565 3 1088 1087 1089
566 3 1091 1090 1092
567 3 1094 1093 1095
568 3 3290 3289 3291
569 3 869 868 870
570 3 767 766 768
571 3 872 871 873
572 3 923 922 924
573 3 941 940 942
574 3 971 970 972
575 3 995 994 996
576 3 1004 1003 1005
577 3 1013 1012 1014
578 3 1025 1024 1026
579 3 3194 3193 3195
580 3 1067 1066 1068
581 3 1082 1081 1083
582 3 1076 1075 1077
583 3 1061 1060 1062
584 3 3008 3007 3009
585 3 1046 1045 1047
586 3 3269 3268 3270
587 3 3032 3031 3033
588 3 3062 3061 3063
589 3 3092 3091 3093
590 3 3113 3112 3114
591 3 3116 3115 3117
592 3 3128 3127 3129
593 3 3149 3148 3150
594 3 3158 3157 3159
595 3 4403 4402 4404
596 3 3224 3223 3225
597 3 3329 3328 3330
598 3 3332 3331 3333
599 3 2909 2908 2910
600 3 2987 2986 2988
601 3 2990 2989 2991
602 3 3041 3040 3042
603 3 3047 3046 3048
604 3 4382 4381 4383
605 3 3110 3109 3111
606 3 3140 3139 3141
607 3 3188 3187 3189
608 3 554 553 555
609 3 3209 3208 3210
610 3 2843 2842 2844
611 3 3215 3214 3216
612 3 3251 3250 3252
613 3 590 589 591
614 3 3275 3274 3276
615 3 3281 3280 3282
616 3 3302 3301 3303
617 3 4370 4369 4371
618 2 213 214 243
619 2 213 214 248
620 2 213 214 216
621 2 215 217 248
622 2 215 217 221
623 2 215 217 216
624 2 218 219 252
625 2 218 219 248
626 2 218 219 221
627 2 242 244 276
628 2 242 244 248
629 2 242 244 243
630 2 245 246 276
631 2 245 246 281
632 2 245 246 248
633 2 247 249 281
634 2 247 249 252
635 2 247 249 248
636 2 275 277 308
637 2 275 277 281
638 2 275 277 276
639 3 779 778 780
640 3 797 796 798
641 3 812 811 813
642 3 899 898 900
643 3 1040 1039 1041
644 3 875 874 876
645 2 273 274 308
646 2 273 274 303
647 2 273 274 276
648 2 278 279 308
649 2 278 279 312
650 2 278 279 281
651 2 302 304 336
652 2 302 304 308
653 2 302 304 303
654 2 305 306 336
655 2 305 306 341
656 2 305 306 308
657 2 307 309 341
658 2 307 309 312
659 2 307 309 308
660 2 333 334 355
661 2 333 334 358
662 2 333 334 336
663 2 335 337 358
664 2 335 337 341
665 2 335 337 336
666 2 338 339 358
667 2 338 339 360
668 2 338 339 341
669 3 1064 1063 1065
670 3 788 787 789
671 3 953 952 954
672 3 1112 1111 1113
673 3 827 826 828
674 2 2427 2429 2460
675 2 2427 2429 2433
676 2 2427 2429 2428
677 2 2430 2431 2465
678 2 2430 2431 2460
679 2 2430 2431 2433
680 2 2432 2434 2465
681 2 2432 2434 2438
682 2 2432 2434 2433
683 2 2457 2458 2488
684 2 2457 2458 2493
685 2 2457 2458 2460
686 2 2459 2461 2493
687 2 2459 2461 2465
688 2 2459 2461 2460
689 2 2462 2463 2493
690 2 2462 2463 2498
691 2 2462 2463 2465
692 2 2487 2489 2520
693 2 2487 2489 2493
694 2 2487 2489 2488
695 2 2492 2494 2525
696 2 2492 2494 2498
697 2 2492 2494 2493
698 3 3002 3001 3003
699 3 3038 3037 3039
700 3 3050 3049 3051
701 3 3212 3211 3213
702 2 2490 2491 2520
703 2 2490 2491 2525
704 2 2490 2491 2493
705 2 2517 2518 2548
706 2 2517 2518 2553
707 2 2517 2518 2520
708 2 2519 2521 2553
709 2 2519 2521 2525
710 2 2519 2521 2520
711 2 2522 2523 2558
712 2 2522 2523 2553
713 2 2522 2523 2525
714 2 2547 2549 2578
715 2 2547 2549 2553
716 2 2547 2549 2548
717 2 2550 2551 2578
718 2 2550 2551 2581
719 2 2550 2551 2553
720 2 2552 2554 2581
721 2 2552 2554 2558
722 2 2552 2554 2553
723 3 3023 3022 3024
724 3 3026 3025 3027
725 3 3134 3133 3135
726 3 656 655 657
727 3 3068 3067 3069
728 2 2255 2256 2285
729 2 2255 2256 2290
730 2 2255 2256 2258
731 2 2257 2259 2290
732 2 2257 2259 2263
733 2 2257 2259 2258
734 2 2260 2261 2290
735 2 2260 2261 2295
736 2 2260 2261 2263
737 2 2262 2264 2295
738 2 2262 2264 2268
739 2 2262 2264 2263
740 2 2284 2286 2318
741 2 2284 2286 2290
742 2 2284 2286 2285
743 2 2287 2288 2323
744 2 2287 2288 2318
745 2 2287 2288 2290
746 2 2289 2291 2323
747 2 2289 2291 2295
748 2 2289 2291 2290
749 2 2292 2293 2323
750 2 2292 2293 2328
751 2 2292 2293 2295
752 2 2317 2319 2350
753 2 2317 2319 2323
754 2 2317 2319 2318
755 2 2322 2324 2355
756 2 2322 2324 2328
757 2 2322 2324 2323
758 3 2600 2599 2601
759 3 2792 2791 2793
760 3 2873 2872 2874
761 3 2900 2899 2901
762 3 2936 2935 2937
763 3 2945 2944 2946
764 3 2957 2956 2958
765 2 2315 2316 2345
766 2 2315 2316 2350
767 2 2315 2316 2318
768 2 2320 2321 2350
769 2 2320 2321 2355
770 2 2320 2321 2323
771 2 2344 2346 2378
772 2 2344 2346 2350
773 2 2344 2346 2345
774 2 2347 2348 2378
775 2 2347 2348 2383
776 2 2347 2348 2350
777 2 2349 2351 2383
778 2 2349 2351 2355
779 2 2349 2351 2350
780 2 2352 2353 2383
781 2 2352 2353 2388
782 2 2352 2353 2355
783 2 2375 2376 2401
784 2 2375 2376 2404
785 2 2375 2376 2378
786 2 2377 2379 2404
787 2 2377 2379 2383
788 2 2377 2379 2378
789 2 2380 2381 2407
790 2 2380 2381 2404
791 2 2380 2381 2383
792 2 2382 2384 2407
793 2 2382 2384 2388
794 2 2382 2384 2383
795 3 2621 2620 2622
796 3 2657 2656 2658
797 3 2687 2686 2688
798 3 2717 2716 2718
799 3 2723 2722 2724
800 3 2819 2818 2820
801 2 2265 2266 2295
802 2 2265 2266 2300
803 2 2265 2266 2268
804 2 2267 2269 2300
805 2 2267 2269 2273
806 2 2267 2269 2268
807 2 2270 2271 2304
808 2 2270 2271 2300
809 2 2270 2271 2273
810 2 2294 2296 2328
811 2 2294 2296 2300
812 2 2294 2296 2295
813 2 2297 2298 2328
814 2 2297 2298 2333
815 2 2297 2298 2300
816 2 2299 2301 2333
817 2 2299 2301 2304
818 2 2299 2301 2300
819 2 2327 2329 2360
820 2 2327 2329 2333
821 2 2327 2329 2328
822 3 2702 2701 2703
823 3 2732 2731 2733
824 3 2825 2824 2826
825 3 2948 2947 2949
826 3 2975 2974 2976
827 3 3962 3961 3963
828 2 2325 2326 2360
829 2 2325 2326 2355
830 2 2325 2326 2328
831 2 2330 2331 2360
832 2 2330 2331 2364
833 2 2330 2331 2333
834 2 2354 2356 2388
835 2 2354 2356 2360
836 2 2354 2356 2355
837 2 2357 2358 2388
838 2 2357 2358 2393
839 2 2357 2358 2360
840 2 2359 2361 2393
841 2 2359 2361 2364
842 2 2359 2361 2360
843 2 2385 2386 2407
844 2 2385 2386 2410
845 2 2385 2386 2388
846 2 2387 2389 2410
847 2 2387 2389 2393
848 2 2387 2389 2388
849 2 2390 2391 2410
850 2 2390 2391 2412
851 2 2390 2391 2393
852 3 2618 2617 2619
853 3 2630 2629 2631
854 3 2663 2662 2664
855 3 2681 2680 2682
856 3 2711 2710 2712
857 3 2747 2746 2748
858 3 2759 2758 2760
859 3 2864 2863 2865
860 3 2597 2596 2598
861 3 2609 2608 2610
862 3 2636 2635 2637
863 3 2684 2683 2685
864 3 2729 2728 2730
865 3 2738 2737 2739
866 3 2807 2806 2808
867 3 2849 2848 2850
868 3 2858 2857 2859
869 3 2885 2884 2886
870 3 2891 2890 2892
871 3 2921 2920 2922
872 3 2978 2977 2979
873 3 2981 2980 2982
874 3 2639 2638 2640
875 3 2675 2674 2676
876 3 2693 2692 2694
877 3 2714 2713 2715
878 3 2726 2725 2727
879 3 2762 2761 2763
880 3 2768 2767 2769
881 3 2780 2779 2781
882 3 2798 2797 2799
883 3 2861 2860 2862
884 3 2903 2902 2904
885 3 3083 3082 3084
886 3 2969 2968 2970
887 3 2972 2971 2973
888 3 2906 2905 2907
889 3 2648 2647 2649
890 3 2594 2593 2595
891 3 2642 2641 2643
892 3 2654 2653 2655
893 3 2741 2740 2742
894 3 2765 2764 2766
895 3 2783 2782 2784
896 3 2951 2950 2952
897 3 2795 2794 2796
898 3 2678 2677 2679
899 3 2855 2854 2856
900 3 2828 2827 2829
901 3 2840 2839 2841
902 3 2897 2896 2898
903 3 2915 2914 2916
904 3 2852 2851 2853
905 3 2918 2917 2919
906 3 2930 2929 2931
907 3 2939 2938 2940
908 3 2966 2965 2967
909 3 2651 2650 2652
910 3 2672 2671 2673
911 3 2720 2719 2721
912 3 2756 2755 2757
913 3 2789 2788 2790
914 3 2810 2809 2811
915 3 2813 2812 2814
916 3 2927 2926 2928
917 3 2699 2698 2700
918 3 2867 2866 2868
919 3 2993 2992 2994
920 3 3035 3034 3036
921 3 3065 3064 3066
922 3 3071 3070 3072
923 3 3074 3073 3075
924 3 3077 3076 3078
925 3 2888 2887 2889
926 3 3098 3097 3099
927 3 3197 3196 3198
928 3 3335 3334 3336
929 3 2960 2959 2961
930 3 3005 3004 3006
931 3 3017 3016 3018
932 3 3056 3055 3057
933 3 3089 3088 3090
934 3 3122 3121 3123
935 3 3137 3136 3138
936 3 3143 3142 3144
937 3 3278 3277 3279
938 3 3146 3145 3147
939 3 3167 3166 3168
940 3 3176 3175 3177
941 3 3239 3238 3240
942 3 3242 3241 3243
943 3 3317 3316 3318
944 3 3341 3340 3342
945 3 2786 2785 2787
946 3 2876 2875 2877
947 3 902 901 903
948 3 2999 2998 3000
949 3 3107 3106 3108
950 3 3161 3160 3162
951 3 3170 3169 3171
952 3 3182 3181 3183
953 3 3218 3217 3219
954 3 3260 3259 3261
955 3 3263 3262 3264
956 3 3284 3283 3285
957 3 3059 3058 3060
958 3 3320 3319 3321
959 3 3323 3322 3324
960 3 3326 3325 3327
961 3 3248 3247 3249
962 3 3119 3118 3120
963 3 3101 3100 3102
964 3 3104 3103 3105
965 3 3155 3154 3156
966 3 3173 3172 3174
967 3 3203 3202 3204
968 3 3227 3226 3228
969 3 3236 3235 3237
970 3 3245 3244 3246
971 3 3257 3256 3258
972 3 3299 3298 3300
973 3 3338 3337 3339
974 2 2435 2436 2465
975 2 2435 2436 2470
976 2 2435 2436 2438
977 2 2437 2439 2470
978 2 2437 2439 2443
979 2 2437 2439 2438
980 2 2440 2441 2470
981 2 2440 2441 2475
982 2 2440 2441 2443
983 2 2442 2444 2475
984 2 2442 2444 2448
985 2 2442 2444 2443
986 2 2464 2466 2498
987 2 2464 2466 2470
988 2 2464 2466 2465
989 2 2467 2468 2503
990 2 2467 2468 2498
991 2 2467 2468 2470
992 2 2469 2471 2503
993 2 2469 2471 2475
994 2 2469 2471 2470
995 2 2472 2473 2503
996 2 2472 2473 2508
997 2 2472 2473 2475
998 2 2497 2499 2530
999 2 2497 2499 2503
1000 2 2497 2499 2498
1001 2 2502 2504 2535
1002 2 2502 2504 2508
1003 2 2502 2504 2503
1004 3 3179 3178 3180
1005 3 3308 3307 3309
1006 2 2495 2496 2525
1007 2 2495 2496 2530
1008 2 2495 2496 2498
1009 2 2500 2501 2530
1010 2 2500 2501 2535
1011 2 2500 2501 2503
1012 2 2524 2526 2558
1013 2 2524 2526 2530
1014 2 2524 2526 2525
1015 2 2527 2528 2558
1016 2 2527 2528 2563
1017 2 2527 2528 2530
1018 2 2529 2531 2563
1019 2 2529 2531 2535
1020 2 2529 2531 2530
1021 2 2532 2533 2563
1022 2 2532 2533 2568
1023 2 2532 2533 2535
1024 2 2555 2556 2581
1025 2 2555 2556 2584
1026 2 2555 2556 2558
1027 2 2557 2559 2584
1028 2 2557 2559 2563
1029 2 2557 2559 2558
1030 2 2560 2561 2587
1031 2 2560 2561 2584
1032 2 2560 2561 2563
1033 2 2562 2564 2587
1034 2 2562 2564 2568
1035 2 2562 2564 2563
1036 3 2822 2821 2823
1037 3 3080 3079 3081
1038 3 3086 3085 3087
1039 3 3125 3124 3126
1040 3 3230 3229 3231
1041 3 3311 3310 3312
1042 3 4280 4279 4281
1043 2 2445 2446 2475
1044 2 2445 2446 2480
1045 2 2445 2446 2448
1046 2 2447 2449 2480
1047 2 2447 2449 2453
1048 2 2447 2449 2448
1049 2 2450 2451 2484
1050 2 2450 2451 2480
1051 2 2450 2451 2453
1052 2 2474 2476 2508
1053 2 2474 2476 2480
1054 2 2474 2476 2475
1055 2 2477 2478 2508
1056 2 2477 2478 2513
1057 2 2477 2478 2480
1058 2 2479 2481 2513
1059 2 2479 2481 2484
1060 2 2479 2481 2480
1061 2 2507 2509 2540
1062 2 2507 2509 2513
1063 2 2507 2509 2508
1064 3 3200 3199 3201
1065 3 3029 3028 3030
1066 3 3044 3043 3045
1067 3 3131 3130 3132
1068 3 3233 3232 3234
1069 3 3272 3271 3273
1070 3 3344 3343 3345
1071 2 2505 2506 2540
1072 2 2505 2506 2535
1073 2 2505 2506 2508
1074 2 2510 2511 2540
1075 2 2510 2511 2544
1076 2 2510 2511 2513
1077 2 2534 2536 2568
1078 2 2534 2536 2540
1079 2 2534 2536 2535
1080 2 2537 2538 2568
1081 2 2537 2538 2573
1082 2 2537 2538 2540
1083 2 2539 2541 2573
1084 2 2539 2541 2544
1085 2 2539 2541 2540
1086 2 2565 2566 2587
1087 2 2565 2566 2590
1088 2 2565 2566 2568
1089 2 2567 2569 2590
1090 2 2567 2569 2573
1091 2 2567 2569 2568
1092 2 2570 2571 2590
1093 2 2570 2571 2592
1094 2 2570 2571 2573
1095 3 3020 3019 3021
1096 3 3185 3184 3186
1097 3 3191 3190 3192
1098 3 3152 3151 3153
1099 3 3305 3304 3306
1100 3 4463 4462 4464
1101 3 3095 3094 3096
1102 3 3293 3292 3294
1103 3 3296 3295 3297
1104 3 4130 4129 4131
1105 2 1131 1133 1164
1106 2 1131 1133 1137
1107 2 1131 1133 1132
1108 2 1134 1135 1169
1109 2 1134 1135 1164
1110 2 1134 1135 1137
1111 2 1136 1138 1169
1112 2 1136 1138 1142
1113 2 1136 1138 1137
1114 2 1161 1162 1192
1115 2 1161 1162 1197
1116 2 1161 1162 1164
1117 2 1163 1165 1197
1118 2 1163 1165 1169
1119 2 1163 1165 1164
1120 2 1166 1167 1197
1121 2 1166 1167 1202
1122 2 1166 1167 1169
1123 2 1191 1193 1224
1124 2 1191 1193 1197
1125 2 1191 1193 1192
1126 2 1196 1198 1229
1127 2 1196 1198 1202
1128 2 1196 1198 1197
1129 3 1544 1543 1545
1130 3 1580 1579 1581
1131 3 1634 1633 1635
1132 3 1715 1714 1716
1133 3 1718 1717 1719
1134 3 1817 1816 1818
1135 2 1194 1195 1224
1136 2 1194 1195 1229
1137 2 1194 1195 1197
1138 2 1221 1222 1252
1139 2 1221 1222 1257
1140 2 1221 1222 1224
1141 2 1223 1225 1257
1142 2 1223 1225 1229
1143 2 1223 1225 1224
1144 2 1226 1227 1262
1145 2 1226 1227 1257
1146 2 1226 1227 1229
1147 2 1251 1253 1282
1148 2 1251 1253 1257
1149 2 1251 1253 1252
1150 2 1254 1255 1282
1151 2 1254 1255 1285
1152 2 1254 1255 1257
1153 2 1256 1258 1285
1154 2 1256 1258 1262
1155 2 1256 1258 1257
1156 3 1499 1498 1500
1157 3 1847 1846 1848
1158 3 1637 1636 1638
1159 3 1688 1687 1689
1160 3 1763 1762 1764
1161 3 1796 1795 1797
1162 3 3821 3820 3822
1163 2 1139 1140 1169
1164 2 1139 1140 1174
1165 2 1139 1140 1142
1166 2 1141 1143 1174
1167 2 1141 1143 1147
1168 2 1141 1143 1142
1169 2 1144 1145 1174
1170 2 1144 1145 1179
1171 2 1144 1145 1147
1172 2 1146 1148 1179
1173 2 1146 1148 1152
1174 2 1146 1148 1147
1175 2 1168 1170 1202
1176 2 1168 1170 1174
1177 2 1168 1170 1169
1178 2 1171 1172 1207
1179 2 1171 1172 1202
1180 2 1171 1172 1174
1181 2 1173 1175 1207
1182 2 1173 1175 1179
1183 2 1173 1175 1174
1184 2 1176 1177 1207
1185 2 1176 1177 1212
1186 2 1176 1177 1179
1187 2 1201 1203 1234
1188 2 1201 1203 1207
1189 2 1201 1203 1202
1190 2 1206 1208 1239
1191 2 1206 1208 1212
1192 2 1206 1208 1207
1193 3 1484 1483 1485
1194 3 1676 1675 1677
1195 3 1757 1756 1758
1196 3 1784 1783 1785
1197 3 1820 1819 1821
1198 3 2090 2089 2091
1199 3 1841 1840 1842
1200 3 1478 1477 1479
1201 2 1199 1200 1229
1202 2 1199 1200 1234
1203 2 1199 1200 1202
1204 2 1204 1205 1234
1205 2 1204 1205 1239
1206 2 1204 1205 1207
1207 2 1228 1230 1262
1208 2 1228 1230 1234
1209 2 1228 1230 1229
1210 2 1231 1232 1262
1211 2 1231 1232 1267
1212 2 1231 1232 1234
1213 2 1233 1235 1267
1214 2 1233 1235 1239
1215 2 1233 1235 1234
1216 2 1236 1237 1267
1217 2 1236 1237 1272
1218 2 1236 1237 1239
1219 2 1259 1260 1285
1220 2 1259 1260 1288
1221 2 1259 1260 1262
1222 2 1261 1263 1288
1223 2 1261 1263 1267
1224 2 1261 1263 1262
1225 2 1264 1265 1291
1226 2 1264 1265 1288
1227 2 1264 1265 1267
1228 2 1266 1268 1291
1229 2 1266 1268 1272
1230 2 1266 1268 1267
1231 3 1505 1504 1506
1232 3 1541 1540 1542
1233 3 1571 1570 1572
1234 3 1601 1600 1602
1235 3 1607 1606 1608
1236 3 1703 1702 1704
1237 3 512 511 513
1238 3 1490 1489 1491
1239 3 1496 1495 1497
1240 3 1508 1507 1509
1241 3 1511 1510 1512
1242 3 1553 1552 1554
1243 3 1754 1753 1755
1244 3 1766 1765 1767
1245 3 1778 1777 1779
1246 3 1487 1486 1488
1247 3 1517 1516 1518
1248 3 1529 1528 1530
1249 3 1550 1549 1551
1250 3 1574 1573 1575
1251 3 1619 1618 1620
1252 3 1655 1654 1656
1253 3 1658 1657 1659
1254 3 1661 1660 1662
1255 3 1685 1684 1686
1256 3 1721 1720 1722
1257 3 1838 1837 1839
1258 3 4040 4039 4041
1259 3 1880 1879 1881
1260 3 1592 1591 1593
1261 3 1481 1480 1482
1262 3 1493 1492 1494
1263 3 1520 1519 1521
1264 3 1568 1567 1569
1265 3 1613 1612 1614
1266 3 1622 1621 1623
1267 3 1691 1690 1692
1268 3 1733 1732 1734
1269 3 1742 1741 1743
1270 3 1967 1966 1968
1271 3 1769 1768 1770
1272 3 1775 1774 1776
1273 3 1805 1804 1806
1274 3 1862 1861 1863
1275 3 1865 1864 1866
1276 3 1853 1852 1854
1277 3 1562 1561 1563
1278 3 1826 1825 1827
1279 3 3932 3931 3933
1280 3 1697 1696 1698
1281 3 1523 1522 1524
1282 3 1559 1558 1560
1283 3 1577 1576 1578
1284 3 1598 1597 1599
1285 3 1610 1609 1611
1286 3 1646 1645 1647
1287 3 1652 1651 1653
1288 3 1664 1663 1665
1289 3 1682 1681 1683
1290 3 1745 1744 1746
1291 3 1787 1786 1788
1292 3 752 751 753
1293 3 1856 1855 1857
1294 3 1829 1828 1830
1295 3 1937 1936 1938
1296 3 782 781 783
1297 3 1892 1891 1893
1298 3 1727 1726 1728
1299 3 1916 1915 1917
1300 3 1946 1945 1947
1301 3 1976 1975 1977
1302 3 1979 1978 1980
1303 3 1997 1996 1998
1304 3 2000 1999 2001
1305 3 2012 2011 2013
1306 3 2033 2032 2034
1307 3 2042 2041 2043
1308 3 2084 2083 2085
1309 3 2108 2107 2109
1310 3 4127 4126 4128
1311 3 2213 2212 2214
1312 3 2216 2215 2217
1313 3 1022 1021 1023
1314 3 4337 4336 4338
1315 3 1793 1792 1794
1316 3 1871 1870 1872
1317 3 1874 1873 1875
1318 3 1925 1924 1926
1319 3 1931 1930 1932
1320 3 1994 1993 1995
1321 3 2195 2194 2196
1322 3 2024 2023 2025
1323 3 2072 2071 2073
1324 3 1055 1054 1056
1325 3 2093 2092 2094
1326 3 2099 2098 2100
1327 3 2135 2134 2136
1328 3 2159 2158 2160
1329 3 2165 2164 2166
1330 3 2186 2185 2187
1331 3 1583 1582 1584
1332 3 1751 1750 1752
1333 3 1877 1876 1878
1334 3 1919 1918 1920
1335 3 1949 1948 1950
1336 3 1955 1954 1956
1337 3 1958 1957 1959
1338 3 1961 1960 1962
1339 3 1982 1981 1983
1340 3 2081 2080 2082
1341 3 2219 2218 2220
1342 3 1844 1843 1845
1343 3 1889 1888 1890
1344 3 1940 1939 1941
1345 3 1973 1972 1974
1346 3 2006 2005 2007
1347 3 2021 2020 2022
1348 3 2027 2026 2028
1349 3 2030 2029 2031
1350 3 2132 2131 2133
1351 3 2051 2050 2052
1352 3 2060 2059 2061
1353 3 2123 2122 2124
1354 3 2126 2125 2127
1355 3 2201 2200 2202
1356 3 2225 2224 2226
1357 2 1311 1313 1344
1358 2 1311 1313 1317
1359 2 1311 1313 1312
1360 2 1314 1315 1349
1361 2 1314 1315 1344
1362 2 1314 1315 1317
1363 2 1316 1318 1349
1364 2 1316 1318 1322
1365 2 1316 1318 1317
1366 2 1341 1342 1372
1367 2 1341 1342 1377
1368 2 1341 1342 1344
1369 2 1343 1345 1377
1370 2 1343 1345 1349
1371 2 1343 1345 1344
1372 2 1346 1347 1377
1373 2 1346 1347 1382
1374 2 1346 1347 1349
1375 2 1371 1373 1404
1376 2 1371 1373 1377
1377 2 1371 1373 1372
1378 2 1376 1378 1409
1379 2 1376 1378 1382
1380 2 1376 1378 1377
1381 3 1886 1885 1887
1382 3 1922 1921 1923
1383 3 1934 1933 1935
1384 3 1952 1951 1953
1385 3 2096 2095 2097
1386 2 1374 1375 1404
1387 2 1374 1375 1409
1388 2 1374 1375 1377
1389 2 1401 1402 1432
1390 2 1401 1402 1437
1391 2 1401 1402 1404
1392 2 1403 1405 1437
1393 2 1403 1405 1409
1394 2 1403 1405 1404
1395 2 1406 1407 1442
1396 2 1406 1407 1437
1397 2 1406 1407 1409
1398 2 1431 1433 1462
1399 2 1431 1433 1437
1400 2 1431 1433 1432
1401 2 1434 1435 1462
1402 2 1434 1435 1465
1403 2 1434 1435 1437
1404 2 1436 1438 1465
1405 2 1436 1438 1442
1406 2 1436 1438 1437
1407 3 1907 1906 1908
1408 3 1910 1909 1911
1409 3 2114 2113 2115
1410 3 1034 1033 1035
1411 3 2078 2077 2079
1412 3 2153 2152 2154
1413 3 2174 2173 2175
1414 2 1319 1320 1349
1415 2 1319 1320 1354
1416 2 1319 1320 1322
1417 2 1321 1323 1354
1418 2 1321 1323 1327
1419 2 1321 1323 1322
1420 2 1324 1325 1354
1421 2 1324 1325 1359
1422 2 1324 1325 1327
1423 2 1326 1328 1359
1424 2 1326 1328 1332
1425 2 1326 1328 1327
1426 2 1348 1350 1382
1427 2 1348 1350 1354
1428 2 1348 1350 1349
1429 2 1351 1352 1387
1430 2 1351 1352 1382
1431 2 1351 1352 1354
1432 2 1353 1355 1387
1433 2 1353 1355 1359
1434 2 1353 1355 1354
1435 2 1356 1357 1387
1436 2 1356 1357 1392
1437 2 1356 1357 1359
1438 2 1381 1383 1414
1439 2 1381 1383 1387
1440 2 1381 1383 1382
1441 2 1386 1388 1419
1442 2 1386 1388 1392
1443 2 1386 1388 1387
1444 3 2063 2062 2064
1445 3 932 931 933
1446 2 1379 1380 1409
1447 2 1379 1380 1414
1448 2 1379 1380 1382
1449 2 1384 1385 1414
1450 2 1384 1385 1419
1451 2 1384 1385 1387
1452 2 1408 1410 1442
1453 2 1408 1410 1414
1454 2 1408 1410 1409
1455 2 1411 1412 1442
1456 2 1411 1412 1447
1457 2 1411 1412 1414
1458 2 1413 1415 1447
1459 2 1413 1415 1419
1460 2 1413 1415 1414
1461 2 1416 1417 1447
1462 2 1416 1417 1452
1463 2 1416 1417 1419
1464 2 1439 1440 1465
1465 2 1439 1440 1468
1466 2 1439 1440 1442
1467 2 1441 1443 1468
1468 2 1441 1443 1447
1469 2 1441 1443 1442
1470 2 1444 1445 1471
1471 2 1444 1445 1468
1472 2 1444 1445 1447
1473 2 1446 1448 1471
1474 2 1446 1448 1452
1475 2 1446 1448 1447
1476 3 2189 2188 2190
1477 3 1964 1963 1965
1478 3 1970 1969 1971
1479 3 2009 2008 2010
1480 3 2003 2002 2004
1481 3 1901 1900 1902
1482 3 2075 2074 2076
1483 3 2036 2035 2037
1484 3 2117 2116 2118
1485 3 4430 4429 4431
1486 3 2222 2221 2223
1487 3 614 613 615
1488 2 1149 1150 1179
1489 2 1149 1150 1184
1490 2 1149 1150 1152
1491 2 1151 1153 1184
1492 2 1151 1153 1157
1493 2 1151 1153 1152
1494 2 1154 1155 1188
1495 2 1154 1155 1184
1496 2 1154 1155 1157
1497 2 1178 1180 1212
1498 2 1178 1180 1184
1499 2 1178 1180 1179
1500 2 1181 1182 1212
1501 2 1181 1182 1217
1502 2 1181 1182 1184
1503 2 1183 1185 1217
1504 2 1183 1185 1188
1505 2 1183 1185 1184
1506 2 1211 1213 1244
1507 2 1211 1213 1217
1508 2 1211 1213 1212
1509 3 1586 1585 1587
1510 3 1616 1615 1617
1511 3 1709 1708 1710
1512 3 1808 1807 1809
1513 3 1832 1831 1833
1514 3 1859 1858 1860
1515 2 1209 1210 1244
1516 2 1209 1210 1239
1517 2 1209 1210 1212
1518 2 1214 1215 1244
1519 2 1214 1215 1248
1520 2 1214 1215 1217
1521 2 1238 1240 1272
1522 2 1238 1240 1244
1523 2 1238 1240 1239
1524 2 1241 1242 1272
1525 2 1241 1242 1277
1526 2 1241 1242 1244
1527 2 1243 1245 1277
1528 2 1243 1245 1248
1529 2 1243 1245 1244
1530 2 1269 1270 1291
1531 2 1269 1270 1294
1532 2 1269 1270 1272
1533 2 1271 1273 1294
1534 2 1271 1273 1277
1535 2 1271 1273 1272
1536 2 1274 1275 1294
1537 2 1274 1275 1296
1538 2 1274 1275 1277
1539 3 1502 1501 1503
1540 3 1514 1513 1515
1541 3 1547 1546 1548
1542 3 1565 1564 1566
1543 3 1595 1594 1596
1544 3 1631 1630 1632
1545 3 1643 1642 1644
1546 3 1748 1747 1749
1547 3 3824 3823 3825
1548 2 3363 3365 3396
1549 2 3363 3365 3369
1550 2 3363 3365 3364
1551 2 3366 3367 3401
1552 2 3366 3367 3396
1553 2 3366 3367 3369
1554 2 3368 3370 3401
1555 2 3368 3370 3374
1556 2 3368 3370 3369
1557 2 3393 3394 3424
1558 2 3393 3394 3429
1559 2 3393 3394 3396
1560 2 3395 3397 3429
1561 2 3395 3397 3401
1562 2 3395 3397 3396
1563 2 3398 3399 3429
1564 2 3398 3399 3434
1565 2 3398 3399 3401
1566 2 3423 3425 3456
1567 2 3423 3425 3429
1568 2 3423 3425 3424
1569 2 3428 3430 3461
1570 2 3428 3430 3434
1571 2 3428 3430 3429
1572 3 3776 3775 3777
1573 3 3812 3811 3813
1574 3 3866 3865 3867
1575 3 3947 3946 3948
1576 3 3950 3949 3951
1577 3 4049 4048 4050
1578 2 3426 3427 3456
1579 2 3426 3427 3461
1580 2 3426 3427 3429
1581 2 3453 3454 3484
1582 2 3453 3454 3489
1583 2 3453 3454 3456
1584 2 3455 3457 3489
1585 2 3455 3457 3461
1586 2 3455 3457 3456
1587 2 3458 3459 3494
1588 2 3458 3459 3489
1589 2 3458 3459 3461
1590 2 3483 3485 3514
1591 2 3483 3485 3489
1592 2 3483 3485 3484
1593 2 3486 3487 3514
1594 2 3486 3487 3517
1595 2 3486 3487 3489
1596 2 3488 3490 3517
1597 2 3488 3490 3494
1598 2 3488 3490 3489
1599 3 3731 3730 3732
1600 3 3869 3868 3870
1601 3 3920 3919 3921
1602 3 3995 3994 3996
1603 3 4028 4027 4029
1604 3 3917 3916 3918
1605 3 1526 1525 1527
1606 3 1538 1537 1539
1607 3 1589 1588 1590
1608 3 1625 1624 1626
1609 3 1649 1648 1650
